Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-073995690966
2026-05-08T21:16:50.166Z | POST /api/analyze - 400 [40ms]
Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-072236428676
2026-05-08T21:17:42.038Z | POST /api/analyze - 400 [22ms]
Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-036843285029
2026-05-08T21:18:08.571Z | POST /api/analyze - 400 [34ms]
Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-001816094712
[ANALYZER] PDF Parse Error: (0 , import_pdf_parse.default) is not a function
2026-05-08T21:18:54.075Z | POST /api/analyze - 400 [35ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-08T21:18:56.310Z | POST /api/users/sync - 200 [89ms]
2026-05-08T21:18:56.312Z | POST /api/users/sync - 200 [12ms]
2026-05-08T21:18:56.315Z | POST /api/users/sync - 200 [31ms]
2026-05-08T21:18:56.318Z | POST /api/users/sync - 200 [16ms]
2026-05-08T21:18:56.320Z | POST /api/users/sync - 200 [26ms]
2026-05-08T21:18:56.324Z | POST /api/users/sync - 200 [36ms]
2026-05-08T21:18:56.327Z | POST /api/users/sync - 200 [31ms]
2026-05-08T21:18:56.329Z | POST /api/users/sync - 200 [51ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.341Z | GET /api/users/user_test_guest/dashboard - 304 [7ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.351Z | GET /api/users/user_test_guest/dashboard - 304 [5ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.361Z | GET /api/users/user_test_guest/dashboard - 304 [6ms]
2026-05-08T21:18:56.363Z | GET /api/users/user_test_guest/dashboard - 304 [5ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.373Z | GET /api/users/user_test_guest/dashboard - 304 [7ms]
2026-05-08T21:18:56.375Z | GET /api/users/user_test_guest/dashboard - 304 [7ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.387Z | GET /api/users/user_test_guest/dashboard - 304 [5ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.394Z | GET /api/users/user_test_guest/dashboard - 304 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-08T21:18:56.516Z | POST /api/users/sync - 200 [5ms]
2026-05-08T21:18:56.518Z | POST /api/users/sync - 200 [5ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.708Z | GET /api/users/user_test_guest/dashboard - 304 [6ms]
Incoming: GET /api/users/user_test_guest/dashboard | Content-Type: undefined
2026-05-08T21:18:56.730Z | GET /api/users/user_test_guest/dashboard - 304 [6ms]
Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-085675515274
[ANALYZER] PDF Parse Error: (0 , import_pdf_parse.default) is not a function
2026-05-08T21:19:21.096Z | POST /api/analyze - 400 [9ms]
Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-065570523332
[ANALYZER] PDF Parse Error: (0 , import_pdf_parse.default) is not a function
2026-05-08T21:19:51.937Z | POST /api/analyze - 400 [9ms]
Incoming: GET /api/health | Content-Type: undefined
2026-05-15T14:08:58.101Z | GET /api/health - 200 [7ms]
Incoming: GET /api/health | Content-Type: undefined
2026-05-15T14:10:07.388Z | GET /api/health - 200 [3ms]
Incoming: GET /favicon.ico | Content-Type: undefined
2026-05-15T14:10:08.254Z | WARN | [404] GET /favicon.ico
2026-05-15T14:10:08.257Z | GET /favicon.ico - 404 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T14:56:00.255Z | POST /api/users/sync - 500 [293ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T15:54:48.536Z | POST /api/users/sync - 500 [39ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T15:55:00.958Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [43ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T15:55:00.987Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [15ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T15:55:01.031Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [35ms]
Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----WebKitFormBoundarydkmYGSkpQIG5MEVW
2026-05-15T15:55:21.992Z | INFO | [ANALYZER] Incoming POST to /api/analyze | Content-Type: multipart/form-data; boundary=----WebKitFormBoundarydkmYGSkpQIG5MEVW
2026-05-15T15:55:22.032Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T15:55:22.036Z | POST /api/analyze - 422 [46ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:36.290Z | POST /api/users/sync - 500 [25ms]
2026-05-15T16:41:36.292Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:36.302Z | POST /api/users/sync - 500 [5ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:51.110Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [11ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:51.146Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:51.160Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:53.172Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:53.192Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:53.210Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:53.478Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:53.491Z | POST /api/users/sync - 500 [7ms]
